"HDI Rank (2017)","Country","1990","","1991","","1992","","1993","","1994","","1995","","1996","","1997","","1998","","1999","","2000","","2001","","2002","","2003","","2004","","2005","","2006","","2007","","2008","","2009","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"159"," Lesotho","0.499","","0.499","","0.499","","0.495","","0.495","","0.492","","0.487","","0.480","","0.478","","0.469","","0.467","","0.461","","0.458","","0.460","","0.460","","0.461","","0.466","","0.473","","0.480","","0.489","","0.493","","0.498","","0.505","","0.505","","0.509","","0.511","","0.516","","0.520",""
"181"," Liberia","","","","","","","","","","","","","","","","","","","0.350","","0.387","","0.377","","0.374","","0.335","","0.373","","0.378","","0.383","","0.394","","0.399","","0.404","","0.407","","0.417","","0.420","","0.429","","0.431","","0.432","","0.432","","0.435",""
"108"," Libya","0.677","","0.688","","0.692","","0.695","","0.700","","0.704","","0.709","","0.715","","0.718","","0.722","","0.727","","0.731","","0.735","","0.743","","0.743","","0.747","","0.751","","0.752","","0.757","","0.755","","0.755","","0.707","","0.741","","0.707","","0.695","","0.694","","0.693","","0.706",""
"17"," Liechtenstein","","","","","","","","","","","","","","","","","","","","","0.862","","0.868","","0.873","","0.878","","0.883","","0.886","","0.890","","0.893","","0.899","","0.899","","0.904","","0.909","","0.913","","0.912","","0.911","","0.912","","0.915","","0.916",""
"35"," Lithuania","0.732","","0.728","","0.713","","0.701","","0.697","","0.703","","0.712","","0.724","","0.736","","0.744","","0.756","","0.768","","0.779","","0.791","","0.798","","0.809","","0.817","","0.825","","0.831","","0.822","","0.824","","0.828","","0.831","","0.836","","0.851","","0.852","","0.855","","0.858",""
"21"," Luxembourg","0.782","","0.790","","0.795","","0.799","","0.803","","0.808","","0.817","","0.826","","0.834","","0.849","","0.855","","0.861","","0.863","","0.864","","0.872","","0.878","","0.881","","0.888","","0.890","","0.883","","0.889","","0.892","","0.892","","0.892","","0.895","","0.899","","0.904","","0.904",""
"161"," Madagascar","","","","","","","","","","","","","","","","","","","","","0.456","","0.462","","0.457","","0.466","","0.472","","0.479","","0.484","","0.491","","0.500","","0.503","","0.504","","0.504","","0.507","","0.509","","0.512","","0.514","","0.517","","0.519",""
"171"," Malawi","0.340","","0.346","","0.355","","0.363","","0.364","","0.398","","0.385","","0.404","","0.404","","0.405","","0.399","","0.400","","0.370","","0.374","","0.375","","0.380","","0.389","","0.400","","0.417","","0.431","","0.441","","0.450","","0.455","","0.461","","0.468","","0.470","","0.474","","0.477",""
"57"," Malaysia","0.643","","0.652","","0.660","","0.668","","0.675","","0.683","","0.695","","0.706","","0.710","","0.716","","0.725","","0.723","","0.725","","0.731","","0.734","","0.731","","0.737","","0.750","","0.761","","0.765","","0.772","","0.778","","0.781","","0.785","","0.790","","0.795","","0.799","","0.802",""
"101"," Maldives","","","","","","","","","","","0.539","","0.553","","0.568","","0.580","","0.595","","0.606","","0.610","","0.615","","0.630","","0.635","","0.631","","0.643","","0.651","","0.660","","0.660","","0.671","","0.682","","0.688","","0.696","","0.705","","0.710","","0.712","","0.717",""
"182"," Mali","0.231","","0.238","","0.243","","0.249","","0.256","","0.262","","0.271","","0.281","","0.291","","0.302","","0.308","","0.321","","0.330","","0.343","","0.352","","0.363","","0.372","","0.367","","0.390","","0.398","","0.403","","0.408","","0.408","","0.408","","0.414","","0.418","","0.421","","0.427",""
"29"," Malta","0.740","","0.745","","0.749","","0.753","","0.756","","0.759","","0.763","","0.768","","0.776","","0.780","","0.783","","0.788","","0.792","","0.800","","0.809","","0.824","","0.822","","0.827","","0.829","","0.830","","0.843","","0.843","","0.849","","0.856","","0.862","","0.871","","0.875","","0.878",""
"106"," Marshall Islands","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.708",""
"159"," Mauritania","0.374","","0.379","","0.387","","0.399","","0.411","","0.418","","0.428","","0.427","","0.435","","0.441","","0.442","","0.442","","0.449","","0.451","","0.461","","0.466","","0.475","","0.476","","0.476","","0.484","","0.487","","0.490","","0.499","","0.508","","0.514","","0.514","","0.516","","0.520",""
"65"," Mauritius","0.619","","0.626","","0.633","","0.638","","0.643","","0.648","","0.652","","0.656","","0.662","","0.667","","0.673","","0.682","","0.687","","0.695","","0.704","","0.713","","0.720","","0.728","","0.734","","0.741","","0.749","","0.758","","0.767","","0.772","","0.782","","0.782","","0.788","","0.790",""
"74"," Mexico","0.650","","0.654","","0.658","","0.663","","0.670","","0.669","","0.677","","0.683","","0.690","","0.695","","0.702","","0.705","","0.710","","0.717","","0.724","","0.728","","0.736","","0.739","","0.742","","0.743","","0.743","","0.751","","0.757","","0.756","","0.761","","0.767","","0.772","","0.774",""
"131"," Micronesia","","","","","","","","","","","","","","","","","","","","","0.552","","0.558","","0.564","","0.570","","0.575","","0.582","","0.587","","0.592","","0.596","","0.603","","0.608","","0.613","","0.616","","0.619","","0.618","","0.627","","0.627","","0.627",""
"112"," Moldova","0.651","","0.640","","0.620","","0.618","","0.595","","0.594","","0.591","","0.593","","0.593","","0.595","","0.597","","0.607","","0.617","","0.630","","0.640","","0.648","","0.656","","0.661","","0.666","","0.662","","0.670","","0.677","","0.684","","0.693","","0.696","","0.693","","0.697","","0.700",""
"92"," Mongolia","0.579","","0.574","","0.561","","0.547","","0.550","","0.555","","0.561","","0.568","","0.576","","0.582","","0.589","","0.600","","0.609","","0.622","","0.637","","0.650","","0.660","","0.672","","0.683","","0.689","","0.697","","0.711","","0.720","","0.729","","0.734","","0.737","","0.743","","0.741",""
"50"," Montenegro","","","","","","","","","","","","","","","","","","","","","","","","","","","0.741","","0.748","","0.753","","0.764","","0.775","","0.786","","0.788","","0.793","","0.798","","0.800","","0.803","","0.805","","0.809","","0.810","","0.814",""
"123"," Morocco","0.458","","0.464","","0.468","","0.474","","0.485","","0.489","","0.499","","0.503","","0.510","","0.520","","0.530","","0.541","","0.552","","0.563","","0.572","","0.580","","0.586","","0.594","","0.602","","0.608","","0.616","","0.626","","0.635","","0.645","","0.650","","0.655","","0.662","","0.667",""
"180"," Mozambique","0.209","","0.212","","0.208","","0.214","","0.221","","0.229","","0.253","","0.266","","0.279","","0.291","","0.298","","0.311","","0.318","","0.333","","0.343","","0.357","","0.365","","0.378","","0.388","","0.397","","0.403","","0.407","","0.412","","0.423","","0.427","","0.432","","0.435","","0.437",""
"148"," Myanmar","0.359","","0.366","","0.380","","0.387","","0.393","","0.398","","0.404","","0.410","","0.413","","0.421","","0.431","","0.440","","0.449","","0.459","","0.468","","0.477","","0.487","","0.498","","0.509","","0.519","","0.530","","0.540","","0.549","","0.558","","0.564","","0.569","","0.574","","0.578",""
"129"," Namibia","0.579","","0.582","","0.587","","0.589","","0.591","","0.588","","0.581","","0.575","","0.569","","0.560","","0.558","","0.557","","0.554","","0.556","","0.557","","0.556","","0.560","","0.568","","0.575","","0.583","","0.594","","0.607","","0.617","","0.628","","0.636","","0.642","","0.645","","0.647",""
"149"," Nepal","0.378","","0.386","","0.394","","0.398","","0.405","","0.410","","0.420","","0.426","","0.432","","0.439","","0.446","","0.447","","0.457","","0.462","","0.469","","0.475","","0.486","","0.491","","0.502","","0.514","","0.529","","0.535","","0.548","","0.554","","0.560","","0.566","","0.569","","0.574",""
"10"," Netherlands","0.829","","0.834","","0.835","","0.839","","0.864","","0.861","","0.866","","0.865","","0.867","","0.870","","0.876","","0.879","","0.878","","0.883","","0.886","","0.891","","0.897","","0.904","","0.906","","0.906","","0.910","","0.921","","0.921","","0.923","","0.924","","0.926","","0.928","","0.931",""
"16"," New Zealand","0.818","","0.820","","0.825","","0.836","","0.845","","0.851","","0.854","","0.860","","0.863","","0.865","","0.869","","0.873","","0.881","","0.884","","0.886","","0.888","","0.891","","0.894","","0.894","","0.898","","0.899","","0.902","","0.905","","0.907","","0.910","","0.914","","0.915","","0.917",""
"124"," Nicaragua","0.489","","0.498","","0.505","","0.509","","0.514","","0.524","","0.534","","0.543","","0.552","","0.562","","0.570","","0.577","","0.583","","0.587","","0.592","","0.596","","0.600","","0.607","","0.614","","0.615","","0.621","","0.627","","0.633","","0.639","","0.649","","0.652","","0.657","","0.658",""
"189"," Niger","0.210","","0.214","","0.216","","0.220","","0.224","","0.229","","0.235","","0.238","","0.246","","0.250","","0.252","","0.258","","0.263","","0.266","","0.274","","0.283","","0.289","","0.294","","0.303","","0.308","","0.318","","0.325","","0.336","","0.340","","0.345","","0.347","","0.351","","0.354",""
"157"," Nigeria","","","","","","","","","","","","","","","","","","","","","","","","","","","0.443","","0.462","","0.465","","0.475","","0.479","","0.485","","0.490","","0.484","","0.494","","0.512","","0.519","","0.524","","0.527","","0.530","","0.532",""
"1"," Norway","0.850","","0.856","","0.862","","0.870","","0.885","","0.883","","0.888","","0.894","","0.906","","0.911","","0.917","","0.916","","0.918","","0.924","","0.934","","0.932","","0.936","","0.938","","0.938","","0.938","","0.942","","0.943","","0.942","","0.946","","0.946","","0.948","","0.951","","0.953",""
"48"," Oman","","","","","","","","","","","","","","","","","","","","","0.704","","0.716","","0.725","","0.736","","0.742","","0.748","","0.752","","0.764","","0.782","","0.789","","0.793","","0.795","","0.804","","0.812","","0.815","","0.822","","0.822","","0.821",""
"150"," Pakistan","0.404","","0.409","","0.414","","0.418","","0.423","","0.428","","0.433","","0.437","","0.441","","0.445","","0.450","","0.457","","0.465","","0.473","","0.487","","0.500","","0.505","","0.513","","0.515","","0.522","","0.526","","0.530","","0.535","","0.538","","0.548","","0.551","","0.560","","0.562",""
"60"," Palau","","","","","","","","","","","","","","","","","","","","","0.743","","0.747","","0.751","","0.754","","0.758","","0.760","","0.762","","0.765","","0.764","","0.767","","0.769","","0.775","","0.778","","0.780","","0.786","","0.793","","0.798","","0.798",""
"119"," Palestine, State of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.650","","0.657","","0.658","","0.663","","0.660","","0.670","","0.672","","0.677","","0.687","","0.679","","0.679","","0.687","","0.689","","0.686",""
"66"," Panama","0.660","","0.665","","0.673","","0.680","","0.684","","0.688","","0.694","","0.700","","0.708","","0.713","","0.719","","0.722","","0.728","","0.730","","0.735","","0.739","","0.744","","0.751","","0.755","","0.756","","0.758","","0.764","","0.771","","0.776","","0.781","","0.781","","0.785","","0.789",""
"153"," Papua New Guinea","0.380","","0.388","","0.398","","0.410","","0.417","","0.425","","0.432","","0.435","","0.441","","0.445","","0.449","","0.456","","0.462","","0.469","","0.472","","0.479","","0.484","","0.499","","0.503","","0.510","","0.520","","0.529","","0.530","","0.534","","0.536","","0.542","","0.543","","0.544",""
"110"," Paraguay","0.580","","0.585","","0.589","","0.596","","0.600","","0.606","","0.613","","0.618","","0.622","","0.625","","0.624","","0.632","","0.642","","0.640","","0.646","","0.649","","0.649","","0.655","","0.664","","0.659","","0.675","","0.680","","0.680","","0.695","","0.698","","0.702","","0.702","","0.702",""
"89"," Peru","0.611","","0.617","","0.617","","0.622","","0.633","","0.643","","0.648","","0.654","","0.665","","0.675","","0.678","","0.686","","0.687","","0.686","","0.693","","0.698","","0.695","","0.703","","0.712","","0.715","","0.717","","0.729","","0.729","","0.736","","0.746","","0.745","","0.748","","0.750",""
"113"," Philippines","0.586","","0.587","","0.589","","0.591","","0.595","","0.598","","0.606","","0.611","","0.615","","0.620","","0.624","","0.628","","0.633","","0.637","","0.647","","0.650","","0.651","","0.657","","0.661","","0.659","","0.665","","0.670","","0.677","","0.685","","0.689","","0.693","","0.696","","0.699",""
"33"," Poland","0.712","","0.711","","0.714","","0.725","","0.734","","0.740","","0.748","","0.759","","0.769","","0.778","","0.785","","0.791","","0.799","","0.804","","0.802","","0.808","","0.814","","0.819","","0.824","","0.828","","0.835","","0.839","","0.836","","0.850","","0.842","","0.855","","0.860","","0.865",""
"41"," Portugal","0.711","","0.720","","0.732","","0.745","","0.753","","0.760","","0.767","","0.773","","0.780","","0.779","","0.785","","0.790","","0.792","","0.796","","0.797","","0.800","","0.803","","0.810","","0.814","","0.817","","0.822","","0.826","","0.829","","0.837","","0.839","","0.842","","0.845","","0.847",""
"37"," Qatar","0.754","","0.751","","0.753","","0.764","","0.775","","0.784","","0.796","","0.800","","0.804","","0.808","","0.810","","0.811","","0.816","","0.823","","0.826","","0.831","","0.827","","0.830","","0.835","","0.833","","0.825","","0.836","","0.844","","0.854","","0.853","","0.854","","0.855","","0.856",""
"52"," Romania","0.701","","0.686","","0.678","","0.678","","0.681","","0.687","","0.695","","0.696","","0.698","","0.704","","0.709","","0.715","","0.724","","0.734","","0.746","","0.755","","0.767","","0.781","","0.795","","0.798","","0.797","","0.798","","0.795","","0.800","","0.802","","0.805","","0.807","","0.811",""
"49"," Russian Federation","0.734","","0.729","","0.718","","0.710","","0.702","","0.700","","0.701","","0.704","","0.703","","0.709","","0.720","","0.727","","0.732","","0.740","","0.746","","0.752","","0.759","","0.767","","0.774","","0.771","","0.780","","0.789","","0.798","","0.804","","0.807","","0.813","","0.815","","0.816",""
"158"," Rwanda","0.250","","0.227","","0.213","","0.209","","0.199","","0.234","","0.262","","0.288","","0.302","","0.320","","0.335","","0.345","","0.361","","0.374","","0.391","","0.408","","0.429","","0.445","","0.455","","0.470","","0.485","","0.493","","0.500","","0.503","","0.509","","0.510","","0.520","","0.524",""
"72"," Saint Kitts and Nevis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.727","","0.730","","0.733","","0.738","","0.740","","0.745","","0.751","","0.756","","0.763","","0.770","","0.773","","0.774","","0.778",""
"90"," Saint Lucia","","","","","","","","","","","","","","","","","","","","","0.690","","0.687","","0.689","","0.692","","0.695","","0.700","","0.711","","0.713","","0.719","","0.724","","0.731","","0.734","","0.730","","0.733","","0.737","","0.744","","0.745","","0.747",""
"99"," Saint Vincent and the Grenadines","","","","","","","","","","","","","","","","","","","","","0.673","","0.677","","0.682","","0.689","","0.692","","0.697","","0.704","","0.709","","0.710","","0.713","","0.715","","0.717","","0.718","","0.721","","0.720","","0.720","","0.721","","0.723",""
"104"," Samoa","0.620","","0.622","","0.624","","0.630","","0.611","","0.618","","0.628","","0.630","","0.636","","0.642","","0.647","","0.654","","0.659","","0.663","","0.669","","0.673","","0.675","","0.681","","0.685","","0.687","","0.693","","0.697","","0.697","","0.700","","0.703","","0.706","","0.711","","0.713",""
"143"," Sao Tome and Principe","0.453","","0.455","","0.458","","0.462","","0.466","","0.469","","0.474","","0.477","","0.481","","0.486","","0.490","","0.496","","0.499","","0.505","","0.510","","0.517","","0.526","","0.530","","0.530","","0.538","","0.542","","0.548","","0.551","","0.560","","0.567","","0.580","","0.584","","0.589",""
"39"," Saudi Arabia","0.697","","0.706","","0.711","","0.714","","0.718","","0.722","","0.727","","0.731","","0.736","","0.738","","0.743","","0.746","","0.748","","0.756","","0.765","","0.770","","0.777","","0.783","","0.791","","0.796","","0.808","","0.823","","0.835","","0.844","","0.852","","0.854","","0.854","","0.853",""
"164"," Senegal","0.367","","0.367","","0.368","","0.367","","0.366","","0.368","","0.369","","0.370","","0.373","","0.375","","0.380","","0.395","","0.400","","0.407","","0.415","","0.422","","0.427","","0.436","","0.445","","0.449","","0.456","","0.467","","0.476","","0.481","","0.486","","0.492","","0.499","","0.505",""
"67"," Serbia","0.718","","0.715","","0.702","","0.685","","0.689","","0.695","","0.699","","0.705","","0.708","","0.704","","0.711","","0.716","","0.720","","0.726","","0.734","","0.742","","0.747","","0.751","","0.757","","0.759","","0.759","","0.769","","0.768","","0.771","","0.775","","0.780","","0.785","","0.787",""
"62"," Seychelles","","","","","","","","","","","","","","","","","","","","","0.718","","0.714","","0.716","","0.717","","0.715","","0.730","","0.720","","0.741","","0.741","","0.741","","0.747","","0.741","","0.770","","0.779","","0.786","","0.791","","0.793","","0.797",""
"184"," Sierra Leone","0.275","","0.267","","0.264","","0.269","","0.271","","0.274","","0.269","","0.268","","0.272","","0.276","","0.284","","0.299","","0.315","","0.325","","0.334","","0.342","","0.350","","0.363","","0.373","","0.381","","0.385","","0.392","","0.407","","0.419","","0.423","","0.413","","0.413","","0.419",""
"9"," Singapore","0.718","","0.729","","0.740","","0.751","","0.763","","0.773","","0.782","","0.793","","0.798","","0.809","","0.819","","0.822","","0.830","","0.838","","0.845","","0.868","","0.871","","0.878","","0.883","","0.884","","0.909","","0.914","","0.920","","0.923","","0.928","","0.929","","0.930","","0.932",""
"38"," Slovakia","0.739","","0.734","","0.733","","0.737","","0.743","","0.751","","0.754","","0.757","","0.763","","0.762","","0.764","","0.764","","0.771","","0.777","","0.785","","0.794","","0.803","","0.814","","0.822","","0.824","","0.829","","0.837","","0.842","","0.844","","0.845","","0.851","","0.853","","0.855",""
"25"," Slovenia","0.767","","0.765","","0.766","","0.769","","0.775","","0.782","","0.788","","0.796","","0.805","","0.819","","0.825","","0.835","","0.843","","0.850","","0.857","","0.861","","0.869","","0.873","","0.878","","0.878","","0.882","","0.884","","0.877","","0.885","","0.887","","0.889","","0.894","","0.896",""
"152"," Solomon Islands","","","","","","","","","","","","","","","","","","","0.463","","0.450","","0.455","","0.462","","0.469","","0.477","","0.487","","0.497","","0.505","","0.504","","0.497","","0.507","","0.514","","0.529","","0.539","","0.539","","0.546","","0.543","","0.546",""
"113"," South Africa","0.618","","0.626","","0.635","","0.641","","0.645","","0.649","","0.647","","0.644","","0.639","","0.634","","0.630","","0.610","","0.617","","0.615","","0.613","","0.614","","0.616","","0.621","","0.633","","0.642","","0.649","","0.657","","0.664","","0.675","","0.685","","0.692","","0.696","","0.699",""
"187"," South Sudan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.413","","0.416","","0.388","","0.392","","0.397","","0.399","","0.394","","0.388",""
"26"," Spain","0.754","","0.764","","0.772","","0.782","","0.791","","0.800","","0.806","","0.810","","0.814","","0.819","","0.825","","0.828","","0.830","","0.833","","0.837","","0.844","","0.848","","0.853","","0.856","","0.858","","0.865","","0.870","","0.873","","0.875","","0.880","","0.885","","0.889","","0.891",""
"76"," Sri Lanka","0.625","","0.630","","0.635","","0.637","","0.646","","0.650","","0.655","","0.662","","0.668","","0.676","","0.685","","0.691","","0.697","","0.705","","0.711","","0.718","","0.724","","0.730","","0.738","","0.740","","0.745","","0.751","","0.757","","0.759","","0.763","","0.766","","0.768","","0.770",""
"167"," Sudan","0.331","","0.336","","0.345","","0.352","","0.359","","0.366","","0.375","","0.384","","0.390","","0.396","","0.402","","0.408","","0.414","","0.420","","0.429","","0.436","","0.446","","0.451","","0.463","","0.468","","0.470","","0.474","","0.485","","0.475","","0.492","","0.497","","0.499","","0.502",""
"100"," Suriname","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.671","","0.676","","0.681","","0.687","","0.691","","0.677","","0.703","","0.706","","0.711","","0.715","","0.718","","0.722","","0.719","","0.720",""
"7"," Sweden","0.816","","0.818","","0.821","","0.840","","0.849","","0.856","","0.863","","0.874","","0.888","","0.893","","0.897","","0.900","","0.902","","0.908","","0.896","","0.899","","0.902","","0.905","","0.901","","0.899","","0.905","","0.906","","0.908","","0.912","","0.920","","0.929","","0.932","","0.933",""
"2"," Switzerland","0.832","","0.834","","0.836","","0.841","","0.844","","0.848","","0.854","","0.864","","0.873","","0.881","","0.889","","0.891","","0.891","","0.896","","0.901","","0.905","","0.912","","0.915","","0.917","","0.927","","0.932","","0.932","","0.935","","0.938","","0.939","","0.942","","0.943","","0.944",""
"155"," Syrian Arab Republic","","","0.562","","0.568","","0.571","","0.576","","0.579","","0.583","","0.587","","0.590","","0.589","","0.590","","0.597","","0.600","","0.610","","0.623","","0.635","","0.643","","0.649","","0.646","","0.648","","0.644","","0.642","","0.631","","0.572","","0.550","","0.538","","0.536","","0.536",""
"127"," Tajikistan","0.623","","0.618","","0.597","","0.579","","0.558","","0.550","","0.534","","0.538","","0.541","","0.544","","0.550","","0.558","","0.568","","0.578","","0.587","","0.593","","0.599","","0.604","","0.618","","0.620","","0.634","","0.637","","0.642","","0.646","","0.645","","0.645","","0.647","","0.650",""
"154"," Tanzania","0.370","","0.371","","0.370","","0.370","","0.369","","0.371","","0.372","","0.375","","0.381","","0.388","","0.395","","0.403","","0.413","","0.423","","0.434","","0.448","","0.458","","0.468","","0.477","","0.486","","0.493","","0.499","","0.506","","0.507","","0.515","","0.528","","0.533","","0.538",""
"83"," Thailand","0.574","","0.583","","0.589","","0.597","","0.604","","0.611","","0.619","","0.625","","0.630","","0.640","","0.649","","0.657","","0.666","","0.674","","0.683","","0.693","","0.699","","0.710","","0.714","","0.718","","0.724","","0.727","","0.731","","0.728","","0.735","","0.741","","0.748","","0.755",""
"80"," Macedonia","","","","","","","","","","","","","","","","","","","","","0.669","","0.673","","0.679","","0.686","","0.693","","0.702","","0.708","","0.712","","0.728","","0.731","","0.735","","0.738","","0.740","","0.743","","0.747","","0.754","","0.756","","0.757",""
"132"," Timor-Leste","","","","","","","","","","","","","","","","","","","","","0.507","","0.513","","0.523","","0.525","","0.519","","0.496","","0.536","","0.581","","0.599","","0.610","","0.619","","0.624","","0.599","","0.614","","0.610","","0.630","","0.631","","0.625",""
"165"," Togo","0.405","","0.408","","0.399","","0.390","","0.396","","0.409","","0.417","","0.424","","0.423","","0.424","","0.425","","0.426","","0.427","","0.431","","0.434","","0.436","","0.443","","0.441","","0.440","","0.449","","0.456","","0.463","","0.466","","0.472","","0.481","","0.495","","0.500","","0.503",""
"98"," Tonga","0.648","","0.654","","0.656","","0.660","","0.668","","0.671","","0.671","","0.671","","0.674","","0.676","","0.673","","0.677","","0.683","","0.692","","0.693","","0.693","","0.695","","0.698","","0.702","","0.706","","0.712","","0.716","","0.717","","0.716","","0.717","","0.721","","0.724","","0.726",""
"69"," Trinidad and Tobago","0.672","","0.673","","0.673","","0.675","","0.679","","0.683","","0.690","","0.697","","0.704","","0.711","","0.716","","0.721","","0.728","","0.737","","0.746","","0.752","","0.757","","0.768","","0.773","","0.772","","0.775","","0.773","","0.774","","0.779","","0.779","","0.783","","0.785","","0.784",""
"95"," Tunisia","0.569","","0.575","","0.583","","0.589","","0.600","","0.607","","0.616","","0.623","","0.634","","0.645","","0.653","","0.661","","0.666","","0.673","","0.682","","0.689","","0.695","","0.701","","0.707","","0.710","","0.716","","0.718","","0.719","","0.723","","0.725","","0.728","","0.732","","0.735",""
"64"," Turkey","0.579","","0.583","","0.589","","0.597","","0.599","","0.607","","0.615","","0.624","","0.635","","0.643","","0.655","","0.662","","0.672","","0.679","","0.685","","0.690","","0.701","","0.708","","0.710","","0.718","","0.734","","0.753","","0.760","","0.771","","0.778","","0.783","","0.787","","0.791",""
"108"," Turkmenistan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.673","","0.680","","0.686","","0.692","","0.697","","0.701","","0.705","","0.706",""
"162"," Uganda","0.311","","0.311","","0.305","","0.312","","0.315","","0.321","","0.338","","0.353","","0.368","","0.384","","0.398","","0.406","","0.421","","0.430","","0.430","","0.437","","0.449","","0.459","","0.470","","0.477","","0.486","","0.490","","0.492","","0.496","","0.500","","0.505","","0.508","","0.516",""
"88"," Ukraine","0.705","","0.701","","0.692","","0.681","","0.668","","0.664","","0.661","","0.663","","0.665","","0.667","","0.671","","0.681","","0.689","","0.699","","0.706","","0.715","","0.721","","0.729","","0.733","","0.727","","0.733","","0.738","","0.743","","0.745","","0.748","","0.743","","0.746","","0.751",""
"34"," United Arab Emirates","0.727","","0.738","","0.742","","0.748","","0.756","","0.764","","0.771","","0.778","","0.785","","0.791","","0.798","","0.803","","0.808","","0.813","","0.818","","0.825","","0.830","","0.835","","0.838","","0.835","","0.836","","0.841","","0.846","","0.851","","0.855","","0.860","","0.862","","0.863",""
"14"," United Kingdom","0.775","","0.788","","0.801","","0.814","","0.827","","0.839","","0.844","","0.849","","0.855","","0.861","","0.867","","0.871","","0.874","","0.878","","0.886","","0.891","","0.889","","0.892","","0.896","","0.899","","0.905","","0.899","","0.898","","0.915","","0.919","","0.918","","0.920","","0.922",""
"13"," United States","0.860","","0.861","","0.867","","0.871","","0.875","","0.877","","0.879","","0.881","","0.884","","0.885","","0.885","","0.887","","0.889","","0.893","","0.895","","0.898","","0.901","","0.905","","0.910","","0.910","","0.914","","0.917","","0.918","","0.916","","0.918","","0.920","","0.922","","0.924",""
"55"," Uruguay","0.692","","0.697","","0.700","","0.703","","0.709","","0.711","","0.717","","0.727","","0.735","","0.737","","0.742","","0.746","","0.747","","0.750","","0.754","","0.756","","0.761","","0.762","","0.766","","0.778","","0.773","","0.782","","0.790","","0.797","","0.801","","0.800","","0.802","","0.804",""
"105"," Uzbekistan","","","","","","","","","","","","","","","","","","","","","0.595","","0.602","","0.609","","0.614","","0.621","","0.628","","0.634","","0.646","","0.653","","0.659","","0.666","","0.674","","0.683","","0.690","","0.695","","0.698","","0.703","","0.710",""
"138"," Vanuatu","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.572","","0.579","","0.582","","0.589","","0.590","","0.591","","0.592","","0.592","","0.597","","0.598","","0.599","","0.600","","0.603",""
"78"," Venezuela","0.634","","0.644","","0.651","","0.653","","0.654","","0.658","","0.660","","0.664","","0.667","","0.670","","0.672","","0.680","","0.688","","0.687","","0.700","","0.714","","0.727","","0.744","","0.753","","0.753","","0.759","","0.771","","0.774","","0.776","","0.778","","0.775","","0.766","","0.761",""
"116"," Vietnam","0.475","","0.484","","0.496","","0.506","","0.517","","0.529","","0.540","","0.539","","0.559","","0.567","","0.579","","0.587","","0.595","","0.603","","0.612","","0.616","","0.624","","0.632","","0.640","","0.656","","0.654","","0.664","","0.670","","0.675","","0.678","","0.684","","0.689","","0.694",""
"178"," Yemen","0.399","","0.403","","0.405","","0.408","","0.409","","0.415","","0.422","","0.427","","0.431","","0.434","","0.443","","0.450","","0.456","","0.463","","0.469","","0.474","","0.479","","0.482","","0.485","","0.491","","0.498","","0.499","","0.505","","0.507","","0.505","","0.483","","0.462","","0.452",""
"144"," Zambia","0.401","","0.402","","0.403","","0.409","","0.408","","0.412","","0.416","","0.419","","0.420","","0.426","","0.432","","0.440","","0.449","","0.460","","0.469","","0.480","","0.492","","0.503","","0.517","","0.533","","0.544","","0.556","","0.569","","0.574","","0.580","","0.583","","0.586","","0.588",""
"156"," Zimbabwe","0.491","","0.494","","0.481","","0.476","","0.473","","0.467","","0.466","","0.459","","0.453","","0.448","","0.440","","0.442","","0.435","","0.428","","0.428","","0.430","","0.435","","0.442","","0.439","","0.450","","0.467","","0.478","","0.505","","0.516","","0.525","","0.529","","0.532","","0.535",""
""
